3 16 2.4105384945869446 33.19206953048706 0.0 3.4008684754371643 32.10572957992554 0.0 2.4105384945869446 26.80793046951294 0.0
3 16 3.931892514228821 30.734999179840088 0.0 3.4008684754371643 27.894270420074463 0.0 3.4008684754371643 32.10572957992554 0.0
3 16 10.0 40.0 0.0 10.0 39.97203826904297 0.0 -20.0 40.0 0.0
3 16 10.0 39.97203826904297 0.0 17.96987533569336 35.999999046325684 0.0 -20.0 35.999999046325684 0.0
3 16 1.0000000149011612 31.732051372528076 0.0 1.0000000149011612 31.732051372528076 16.00000023841858 -0.3472963720560074 31.969616413116455 0.0
3 16 1.8793852627277374 30.68403959274292 16.00000023841858 1.0000000149011612 31.732051372528076 0.0 1.8793852627277374 30.68403959274292 0.0
3 16 -0.36907345056533813 33.98293733596802 16.00000023841858 1.0946519672870636 33.84730339050293 0.0 -0.36907345056533813 33.98293733596802 0.0
3 16 1.0946519672870636 33.84730339050293 16.00000023841858 2.4105384945869446 33.19206953048706 0.0 1.0946519672870636 33.84730339050293 0.0
3 16 3.931892514228821 30.734999179840088 0.0 3.931892514228821 30.734999179840088 16.00000023841858 3.931892514228821 29.265000820159912 0.0
3 16 3.4008684754371643 32.10572957992554 0.0 3.4008684754371643 32.10572957992554 16.00000023841858 3.931892514228821 30.734999179840088 0.0
3 16 2.4105384945869446 33.19206953048706 0.0 2.4105384945869446 33.19206953048706 16.00000023841858 3.4008684754371643 32.10572957992554 0.0
3 16 -10.0 20.0 0.0 10.0 20.0 0.0 -10.0 20.0 23.230602741241455
3 16 8.00000011920929 24.000000953674316 16.00000023841858 -8.00000011920929 24.000000953674316 0.0 -8.00000011920929 24.000000953674316 16.00000023841858
3 16 -2.9560357332229614 27.305216789245605 16.00000023841858 -2.9560357332229614 27.305216789245605 0.0 -1.7829534411430359 26.41934633255005 16.00000023841858
3 16 -3.7298887968063354 28.555033206939697 16.00000023841858 -3.7298887968063354 28.555033206939697 0.0 -2.9560357332229614 27.305216789245605 16.00000023841858
3 16 -4.000000059604645 30.0 16.00000023841858 -4.000000059604645 30.0 0.0 -3.7298887968063354 28.555033206939697 16.00000023841858
3 16 -1.7829534411430359 26.41934633255005 16.00000023841858 -1.7829534411430359 26.41934633255005 0.0 -0.36907345056533813 26.017062664031982 16.00000023841858
3 16 -1.532088816165924 28.714425563812256 16.00000023841858 -1.532088816165924 28.714425563812256 0.0 -2.0000000298023224 30.0 16.00000023841858
3 16 -0.3472963720560074 28.030383586883545 16.00000023841858 -0.3472963720560074 28.030383586883545 0.0 -1.532088816165924 28.714425563812256 16.00000023841858
3 16 -3.7298887968063354 31.444966793060303 16.00000023841858 -3.7298887968063354 31.444966793060303 0.0 -4.000000059604645 30.0 16.00000023841858
3 16 -2.9560357332229614 32.694783210754395 16.00000023841858 -2.9560357332229614 32.694783210754395 0.0 -3.7298887968063354 31.444966793060303 16.00000023841858
3 16 -1.7829534411430359 33.58065366744995 16.00000023841858 -1.7829534411430359 33.58065366744995 0.0 -2.9560357332229614 32.694783210754395 16.00000023841858
3 16 -2.0000000298023224 30.0 16.00000023841858 -2.0000000298023224 30.0 0.0 -1.532088816165924 31.285574436187744 16.00000023841858
3 16 -1.532088816165924 31.285574436187744 16.00000023841858 -1.532088816165924 31.285574436187744 0.0 -0.3472963720560074 31.969616413116455 16.00000023841858
3 16 -0.36907345056533813 33.98293733596802 16.00000023841858 -0.36907345056533813 33.98293733596802 0.0 -1.7829534411430359 33.58065366744995 16.00000023841858
3 16 -0.36907345056533813 26.017062664031982 16.00000023841858 -0.36907345056533813 26.017062664031982 0.0 1.0946519672870636 26.15269660949707 16.00000023841858
3 16 1.0946519672870636 26.15269660949707 16.00000023841858 1.0946519672870636 26.15269660949707 0.0 2.4105384945869446 26.80793046951294 16.00000023841858
3 16 1.0000000149011612 28.267948627471924 16.00000023841858 1.0000000149011612 28.267948627471924 0.0 -0.3472963720560074 28.030383586883545 16.00000023841858
3 16 1.8793852627277374 29.31596040725708 16.00000023841858 1.8793852627277374 29.31596040725708 0.0 1.0000000149011612 28.267948627471924 16.00000023841858
3 16 2.4105384945869446 26.80793046951294 16.00000023841858 2.4105384945869446 26.80793046951294 0.0 3.4008684754371643 27.894270420074463 16.00000023841858
3 16 3.4008684754371643 27.894270420074463 16.00000023841858 3.4008684754371643 27.894270420074463 0.0 3.931892514228821 29.265000820159912 16.00000023841858
3 16 3.931892514228821 29.265000820159912 16.00000023841858 3.931892514228821 29.265000820159912 0.0 3.931892514228821 30.734999179840088 16.00000023841858
3 16 10.0 40.0 0.0 -20.0 40.0 0.0 10.0 40.0 23.9288592338562
3 16 -0.3472963720560074 31.969616413116455 16.00000023841858 -0.3472963720560074 31.969616413116455 0.0 1.0000000149011612 31.732051372528076 16.00000023841858
3 16 1.8793852627277374 30.68403959274292 16.00000023841858 1.8793852627277374 30.68403959274292 0.0 1.8793852627277374 29.31596040725708 16.00000023841858
3 16 1.0000000149011612 31.732051372528076 0.0 1.8793852627277374 30.68403959274292 16.00000023841858 1.0000000149011612 31.732051372528076 16.00000023841858
3 16 1.0946519672870636 33.84730339050293 16.00000023841858 1.0946519672870636 33.84730339050293 0.0 -0.36907345056533813 33.98293733596802 16.00000023841858
3 16 3.931892514228821 30.734999179840088 16.00000023841858 3.931892514228821 30.734999179840088 0.0 3.4008684754371643 32.10572957992554 16.00000023841858
3 16 3.4008684754371643 32.10572957992554 16.00000023841858 3.4008684754371643 32.10572957992554 0.0 2.4105384945869446 33.19206953048706 16.00000023841858
3 16 2.4105384945869446 33.19206953048706 16.00000023841858 2.4105384945869446 33.19206953048706 0.0 1.0946519672870636 33.84730339050293 16.00000023841858
3 16 17.96987533569336 35.999999046325684 16.00000023841858 -20.0 35.999999046325684 16.00000023841858 17.96987533569336 35.999999046325684 0.0
3 16 10.747300386428833 20.02796173095703 0.0 10.0 20.02796173095703 0.0 10.939992666244507 23.727569580078125 0.0
3 16 12.378607988357544 23.38921070098877 0.0 11.683841943740845 20.169122219085693 0.0 10.747300386428833 20.02796173095703 0.0
3 16 12.378607988357544 23.38921070098877 0.0 10.747300386428833 20.02796173095703 0.0 10.939992666244507 23.727569580078125 0.0
3 16 10.747300386428833 20.02796173095703 0.0 11.683841943740845 20.169122219085693 0.0 11.683841943740845 20.169122219085693 4.000000059604645
3 16 13.779866695404053 22.919554710388184 0.0 11.683841943740845 20.169122219085693 0.0 12.378607988357544 23.38921070098877 0.0
3 16 13.779866695404053 22.919554710388184 0.0 14.233829975128174 22.719111442565918 0.0 11.683841943740845 20.169122219085693 0.0
3 16 11.683841943740845 20.169122219085693 0.0 14.233829975128174 22.719111442565918 0.0 14.233829975128174 22.719111442565918 4.000000059604645
3 16 14.233829975128174 22.719111442565918 0.0 13.779866695404053 22.919554710388184 0.0 14.233829975128174 22.719111442565918 4.000000059604645
3 16 11.683841943740845 20.169122219085693 0.0 14.233829975128174 22.719111442565918 4.000000059604645 11.683841943740845 20.169122219085693 4.000000059604645
3 16 9.476293921470642 23.93174648284912 0.0 8.00000011920929 24.000000953674316 0.0 9.476293921470642 23.93174648284912 16.00000023841858
3 16 10.939992666244507 23.727569580078125 0.0 9.476293921470642 23.93174648284912 0.0 10.939992666244507 23.727569580078125 16.00000023841858
3 16 12.378607988357544 23.38921070098877 0.0 10.939992666244507 23.727569580078125 0.0 12.378607988357544 23.38921070098877 16.00000023841858
3 16 11.683841943740845 20.169122219085693 4.000000059604645 14.233829975128174 22.719111442565918 4.000000059604645 12.225209474563599 20.250720977783203 4.000000059604645
3 16 13.65341067314148 20.691263675689697 4.000000059604645 12.225209474563599 20.250720977783203 4.000000059604645 14.233829975128174 22.719111442565918 4.000000059604645
3 16 15.131813287734985 22.322611808776855 4.000000059604645 13.65341067314148 20.691263675689697 4.000000059604645 14.233829975128174 22.719111442565918 4.000000059604645
3 16 15.131813287734985 22.322611808776855 4.000000059604645 15.0 21.33974552154541 4.000000059604645 13.65341067314148 20.691263675689697 4.000000059604645
3 16 15.852679014205933 21.921093463897705 4.000000059604645 15.0 21.33974552154541 4.000000059604645 15.131813287734985 22.322611808776855 4.000000059604645
3 16 13.779866695404053 22.919554710388184 0.0 12.378607988357544 23.38921070098877 0.0 13.779866695404053 22.919554710388184 16.00000023841858
3 16 14.233829975128174 22.719111442565918 4.000000059604645 13.779866695404053 22.919554710388184 0.0 15.131813287734985 22.322611808776855 16.00000023841858
3 16 10.747300386428833 39.97203826904297 0.0 17.96987533569336 35.999999046325684 0.0 10.0 39.97203826904297 0.0
3 16 12.225209474563599 39.7492790222168 0.0 17.96987533569336 35.999999046325684 0.0 10.747300386428833 39.97203826904297 0.0
3 16 13.65341067314148 39.3087363243103 0.0 17.96987533569336 35.999999046325684 0.0 12.225209474563599 39.7492790222168 0.0
3 16 15.0 38.66025447845459 0.0 17.96987533569336 35.999999046325684 0.0 13.65341067314148 39.3087363243103 0.0
3 16 17.043964862823486 27.305216789245605 0.0 18.4679114818573 28.714425563812256 0.0 18.21704626083374 26.41934633255005 0.0
3 16 16.270110607147217 28.555033206939697 0.0 17.043964862823486 32.694783210754395 0.0 17.043964862823486 27.305216789245605 0.0
3 16 17.043964862823486 27.305216789245605 0.0 17.999999523162842 30.0 0.0 18.4679114818573 28.714425563812256 0.0
3 16 18.21704626083374 26.41934633255005 0.0 19.652704000473022 28.030383586883545 0.0 19.630926847457886 26.017062664031982 0.0
3 16 19.652704000473022 28.030383586883545 0.0 18.21704626083374 26.41934633255005 0.0 18.4679114818573 28.714425563812256 0.0
3 16 20.999999046325684 28.267948627471924 0.0 19.630926847457886 26.017062664031982 0.0 19.652704000473022 28.030383586883545 0.0
3 16 21.094651222229004 26.15269660949707 0.0 19.630926847457886 26.017062664031982 0.0 20.999999046325684 28.267948627471924 0.0
3 16 21.094651222229004 26.15269660949707 0.0 21.879384517669678 29.31596040725708 0.0 22.41053819656372 26.80793046951294 0.0
3 16 20.999999046325684 28.267948627471924 0.0 21.879384517669678 29.31596040725708 0.0 21.094651222229004 26.15269660949707 0.0
3 16 22.41053819656372 33.19206953048706 0.0 22.41053819656372 26.80793046951294 0.0 21.879384517669678 29.31596040725708 0.0
3 16 22.41053819656372 26.80793046951294 0.0 23.400869369506836 32.10572957992554 0.0 23.400869369506836 27.894270420074463 0.0
3 16 23.400869369506836 27.894270420074463 0.0 23.931891918182373 30.734999179840088 0.0 23.931891918182373 29.265000820159912 0.0
3 16 18.21704626083374 26.41934633255005 16.00000023841858 17.043964862823486 27.305216789245605 0.0 18.21704626083374 26.41934633255005 0.0
3 16 16.270110607147217 28.555033206939697 0.0 17.043964862823486 27.305216789245605 0.0 17.043964862823486 27.305216789245605 16.00000023841858
3 16 16.270110607147217 28.555033206939697 0.0 16.270110607147217 28.555033206939697 16.00000023841858 16.00000023841858 30.0 0.0
3 16 18.21704626083374 26.41934633255005 0.0 19.630926847457886 26.017062664031982 0.0 19.630926847457886 26.017062664031982 20.0
3 16 19.652704000473022 28.030383586883545 0.0 18.4679114818573 28.714425563812256 0.0 18.4679114818573 28.714425563812256 16.00000023841858
3 16 17.999999523162842 30.0 16.00000023841858 18.4679114818573 28.714425563812256 0.0 17.999999523162842 30.0 0.0
3 16 19.630926847457886 26.017062664031982 0.0 21.094651222229004 26.15269660949707 0.0 21.094651222229004 26.15269660949707 20.0
3 16 20.999999046325684 28.267948627471924 20.0 20.999999046325684 28.267948627471924 0.0 19.652704000473022 28.030383586883545 0.0
3 16 21.879384517669678 29.31596040725708 0.0 20.999999046325684 28.267948627471924 0.0 20.999999046325684 28.267948627471924 20.0
3 16 21.879384517669678 30.68403959274292 0.0 21.879384517669678 29.31596040725708 0.0 21.879384517669678 29.31596040725708 20.0
3 16 21.094651222229004 26.15269660949707 0.0 22.41053819656372 26.80793046951294 0.0 22.41053819656372 26.80793046951294 20.0
3 16 22.41053819656372 26.80793046951294 0.0 23.400869369506836 27.894270420074463 0.0 22.41053819656372 26.80793046951294 20.0
3 16 23.400869369506836 27.894270420074463 0.0 23.931891918182373 29.265000820159912 0.0 23.400869369506836 27.894270420074463 20.0
3 16 23.931891918182373 29.265000820159912 0.0 23.931891918182373 30.734999179840088 0.0 23.931891918182373 29.265000820159912 20.0
3 16 16.270110607147217 31.444966793060303 0.0 16.270110607147217 28.555033206939697 0.0 16.00000023841858 30.0 0.0
3 16 17.043964862823486 32.694783210754395 0.0 16.270110607147217 28.555033206939697 0.0 16.270110607147217 31.444966793060303 0.0
3 16 18.21704626083374 33.58065366744995 0.0 17.043964862823486 27.305216789245605 0.0 17.043964862823486 32.694783210754395 0.0
3 16 17.043964862823486 27.305216789245605 0.0 18.21704626083374 33.58065366744995 0.0 17.999999523162842 30.0 0.0
3 16 18.21704626083374 33.58065366744995 0.0 18.4679114818573 31.285574436187744 0.0 17.999999523162842 30.0 0.0
3 16 19.652704000473022 31.969616413116455 0.0 18.4679114818573 31.285574436187744 0.0 19.630926847457886 33.98293733596802 0.0
3 16 19.630926847457886 33.98293733596802 0.0 18.4679114818573 31.285574436187744 0.0 18.21704626083374 33.58065366744995 0.0
3 16 16.234898567199707 37.81831502914429 0.0 17.96987533569336 35.999999046325684 0.0 15.0 38.66025447845459 0.0
3 16 17.33051896095276 36.80172681808472 0.0 17.96987533569336 35.999999046325684 0.0 16.234898567199707 37.81831502914429 0.0
3 16 20.999999046325684 31.732051372528076 0.0 22.41053819656372 33.19206953048706 0.0 21.879384517669678 30.68403959274292 0.0
3 16 21.094651222229004 33.84730339050293 0.0 19.652704000473022 31.969616413116455 0.0 19.630926847457886 33.98293733596802 0.0
3 16 20.999999046325684 31.732051372528076 0.0 19.652704000473022 31.969616413116455 0.0 21.094651222229004 33.84730339050293 0.0
3 16 22.41053819656372 33.19206953048706 0.0 20.999999046325684 31.732051372528076 0.0 21.094651222229004 33.84730339050293 0.0
3 16 21.879384517669678 30.68403959274292 0.0 22.41053819656372 33.19206953048706 0.0 21.879384517669678 29.31596040725708 0.0
3 16 22.41053819656372 33.19206953048706 0.0 23.400869369506836 32.10572957992554 0.0 22.41053819656372 26.80793046951294 0.0
3 16 23.931891918182373 30.734999179840088 0.0 23.400869369506836 27.894270420074463 0.0 23.400869369506836 32.10572957992554 0.0
3 16 16.00000023841858 30.0 0.0 16.00000023841858 30.0 16.00000023841858 16.270110607147217 31.444966793060303 0.0
3 16 16.270110607147217 31.444966793060303 0.0 16.270110607147217 31.444966793060303 16.00000023841858 17.043964862823486 32.694783210754395 0.0
3 16 17.043964862823486 32.694783210754395 16.00000023841858 18.21704626083374 33.58065366744995 0.0 17.043964862823486 32.694783210754395 0.0
3 16 18.4679114818573 31.285574436187744 16.00000023841858 17.999999523162842 30.0 0.0 18.4679114818573 31.285574436187744 0.0
3 16 18.4679114818573 31.285574436187744 0.0 19.652704000473022 31.969616413116455 0.0 19.652704000473022 31.969616413116455 16.00000023841858
3 16 18.21704626083374 33.58065366744995 16.00000023841858 19.630926847457886 33.98293733596802 0.0 18.21704626083374 33.58065366744995 0.0
3 16 17.33051896095276 36.80172681808472 0.0 17.96987533569336 35.999999046325684 16.00000023841858 17.96987533569336 35.999999046325684 0.0
3 16 20.999999046325684 31.732051372528076 0.0 19.784228801727295 31.946423053741455 16.00000023841858 19.652704000473022 31.969616413116455 0.0
3 16 20.999999046325684 31.732051372528076 0.0 21.879384517669678 30.68403959274292 0.0 21.879384517669678 30.68403959274292 20.0
3 16 21.094651222229004 33.84730339050293 0.0 19.630926847457886 33.98293733596802 0.0 19.630926847457886 33.98293733596802 20.0
3 16 22.41053819656372 33.19206953048706 0.0 21.094651222229004 33.84730339050293 0.0 21.094651222229004 33.84730339050293 20.0
3 16 23.931891918182373 30.734999179840088 0.0 23.400869369506836 32.10572957992554 0.0 23.931891918182373 30.734999179840088 20.0
3 16 23.400869369506836 32.10572957992554 0.0 22.41053819656372 33.19206953048706 0.0 23.400869369506836 32.10572957992554 20.0
3 16 10.0 20.0 0.0 10.0 20.02796173095703 0.0 10.0 20.0 23.579704761505127
3 16 10.0 20.02796173095703 0.0 10.747300386428833 20.02796173095703 0.0 10.0 20.02796173095703 23.580193519592285
3 16 10.747300386428833 20.02796173095703 0.0 11.683841943740845 20.169122219085693 4.000000059604645 10.747300386428833 20.02796173095703 23.59323740005493
3 16 15.131813287734985 22.322611808776855 4.000000059604645 14.233829975128174 22.719111442565918 4.000000059604645 15.131813287734985 22.322611808776855 16.00000023841858
3 16 15.0 21.33974552154541 4.000000059604645 15.852679014205933 21.921093463897705 4.000000059604645 15.852679014205933 21.921093463897705 16.00000023841858
3 16 15.852679014205933 21.921093463897705 4.000000059604645 15.131813287734985 22.322611808776855 4.000000059604645 15.852679014205933 21.921093463897705 16.00000023841858
3 16 9.476293921470642 23.93174648284912 16.00000023841858 8.00000011920929 24.000000953674316 0.0 8.00000011920929 24.000000953674316 16.00000023841858
3 16 11.683841943740845 20.169122219085693 4.000000059604645 12.225209474563599 20.250720977783203 4.000000059604645 10.747300386428833 20.02796173095703 23.59323740005493
3 16 10.939992666244507 23.727569580078125 16.00000023841858 9.476293921470642 23.93174648284912 0.0 9.476293921470642 23.93174648284912 16.00000023841858
3 16 12.378607988357544 23.38921070098877 16.00000023841858 10.939992666244507 23.727569580078125 0.0 10.939992666244507 23.727569580078125 16.00000023841858
3 16 12.225209474563599 20.250720977783203 4.000000059604645 13.65341067314148 20.691263675689697 4.000000059604645 12.225209474563599 20.250720977783203 23.622922897338867
3 16 13.779866695404053 22.919554710388184 16.00000023841858 12.378607988357544 23.38921070098877 0.0 12.378607988357544 23.38921070098877 16.00000023841858
3 16 13.65341067314148 20.691263675689697 4.000000059604645 15.0 21.33974552154541 4.000000059604645 13.65341067314148 20.691263675689697 23.655543327331543
3 16 15.852679014205933 21.921093463897705 16.00000023841858 15.131813287734985 22.322611808776855 4.000000059604645 15.131813287734985 22.322611808776855 16.00000023841858
3 16 15.131813287734985 22.322611808776855 16.00000023841858 13.779866695404053 22.919554710388184 0.0 13.779866695404053 22.919554710388184 16.00000023841858
3 16 10.0 40.0 0.0 10.0 39.97203826904297 23.928370475769043 10.0 39.97203826904297 0.0
3 16 10.747300386428833 39.97203826904297 0.0 10.0 39.97203826904297 0.0 10.747300386428833 39.97203826904297 23.94141674041748
3 16 12.225209474563599 39.7492790222168 0.0 10.747300386428833 39.97203826904297 0.0 12.225209474563599 39.7492790222168 23.963322639465332
3 16 13.65341067314148 39.3087363243103 0.0 12.225209474563599 39.7492790222168 0.0 13.65341067314148 39.3087363243103 23.980562686920166
3 16 15.0 38.66025447845459 0.0 13.65341067314148 39.3087363243103 0.0 15.0 38.66025447845459 23.992745876312256
3 16 16.234898567199707 37.81831502914429 0.0 15.0 38.66025447845459 0.0 16.234898567199707 37.81831502914429 23.999602794647217
3 16 18.21704626083374 26.41934633255005 16.00000023841858 17.043964862823486 27.305216789245605 16.00000023841858 17.043964862823486 27.305216789245605 0.0
3 16 17.043964862823486 27.305216789245605 16.00000023841858 16.270110607147217 28.555033206939697 16.00000023841858 16.270110607147217 28.555033206939697 0.0
3 16 16.00000023841858 30.0 16.00000023841858 16.00000023841858 30.0 0.0 16.270110607147217 28.555033206939697 16.00000023841858
3 16 19.197741746902466 26.140315532684326 16.00000023841858 18.21704626083374 26.41934633255005 16.00000023841858 18.21704626083374 26.41934633255005 0.0
3 16 18.21704626083374 26.41934633255005 0.0 19.630926847457886 26.017062664031982 20.0 19.197741746902466 26.140315532684326 16.00000023841858
3 16 18.4679114818573 28.714425563812256 16.00000023841858 18.4679114818573 28.714425563812256 0.0 17.999999523162842 30.0 16.00000023841858
3 16 18.4679114818573 28.714425563812256 16.00000023841858 19.652704000473022 28.030383586883545 16.00000023841858 19.652704000473022 28.030383586883545 0.0
3 16 19.652704000473022 28.030383586883545 0.0 19.652704000473022 28.030383586883545 16.00000023841858 19.784228801727295 28.053576946258545 16.00000023841858
3 16 19.784228801727295 28.053576946258545 16.00000023841858 20.999999046325684 28.267948627471924 20.0 19.652704000473022 28.030383586883545 0.0
3 16 19.630926847457886 26.017062664031982 20.0 19.630926847457886 26.017062664031982 0.0 21.094651222229004 26.15269660949707 20.0
3 16 21.094651222229004 26.15269660949707 20.0 21.094651222229004 26.15269660949707 0.0 22.41053819656372 26.80793046951294 20.0
3 16 21.879384517669678 29.31596040725708 20.0 21.879384517669678 29.31596040725708 0.0 20.999999046325684 28.267948627471924 20.0
3 16 22.41053819656372 26.80793046951294 20.0 23.400869369506836 27.894270420074463 0.0 23.400869369506836 27.894270420074463 20.0
3 16 23.400869369506836 27.894270420074463 20.0 23.931891918182373 29.265000820159912 0.0 23.931891918182373 29.265000820159912 20.0
3 16 17.33051896095276 36.80172681808472 0.0 16.234898567199707 37.81831502914429 0.0 16.550897359848022 37.52511024475098 24.000000953674316
3 16 16.270110607147217 31.444966793060303 16.00000023841858 16.270110607147217 31.444966793060303 0.0 16.00000023841858 30.0 16.00000023841858
3 16 17.043964862823486 32.694783210754395 16.00000023841858 17.043964862823486 32.694783210754395 0.0 16.270110607147217 31.444966793060303 16.00000023841858
3 16 18.21704626083374 33.58065366744995 16.00000023841858 18.21704626083374 33.58065366744995 0.0 17.043964862823486 32.694783210754395 16.00000023841858
3 16 17.999999523162842 30.0 16.00000023841858 17.999999523162842 30.0 0.0 18.4679114818573 31.285574436187744 16.00000023841858
3 16 19.652704000473022 31.969616413116455 16.00000023841858 18.4679114818573 31.285574436187744 16.00000023841858 18.4679114818573 31.285574436187744 0.0
3 16 19.784228801727295 31.946423053741455 16.00000023841858 19.652704000473022 31.969616413116455 16.00000023841858 19.652704000473022 31.969616413116455 0.0
3 16 19.630926847457886 33.98293733596802 0.0 18.21704626083374 33.58065366744995 16.00000023841858 19.197741746902466 33.859684467315674 16.00000023841858
3 16 19.197741746902466 33.859684467315674 16.00000023841858 19.630926847457886 33.98293733596802 20.0 19.630926847457886 33.98293733596802 0.0
3 16 17.96987533569336 35.999999046325684 16.00000023841858 17.33051896095276 36.80172681808472 0.0 18.26238751411438 35.633201599121094 23.996846675872803
3 16 20.999999046325684 31.732051372528076 0.0 19.784228801727295 31.946423053741455 20.0 19.784228801727295 31.946423053741455 16.00000023841858
3 16 19.784228801727295 31.946423053741455 20.0 20.999999046325684 31.732051372528076 0.0 20.999999046325684 31.732051372528076 20.0
3 16 21.879384517669678 30.68403959274292 20.0 21.879384517669678 30.68403959274292 0.0 21.879384517669678 29.31596040725708 20.0
3 16 21.879384517669678 30.68403959274292 20.0 20.999999046325684 31.732051372528076 20.0 20.999999046325684 31.732051372528076 0.0
3 16 21.094651222229004 33.84730339050293 20.0 21.094651222229004 33.84730339050293 0.0 19.630926847457886 33.98293733596802 20.0
3 16 23.931891918182373 29.265000820159912 20.0 23.931891918182373 30.734999179840088 0.0 23.931891918182373 30.734999179840088 20.0
3 16 23.931891918182373 30.734999179840088 20.0 23.400869369506836 32.10572957992554 0.0 23.400869369506836 32.10572957992554 20.0
3 16 22.41053819656372 33.19206953048706 20.0 22.41053819656372 33.19206953048706 0.0 21.094651222229004 33.84730339050293 20.0
3 16 23.400869369506836 32.10572957992554 20.0 22.41053819656372 33.19206953048706 0.0 22.41053819656372 33.19206953048706 20.0
3 16 -8.00000011920929 24.000000953674316 16.00000023841858 -2.9560357332229614 27.305216789245605 16.00000023841858 -1.7829534411430359 26.41934633255005 16.00000023841858
3 16 -8.00000011920929 24.000000953674316 16.00000023841858 -3.7298887968063354 28.555033206939697 16.00000023841858 -2.9560357332229614 27.305216789245605 16.00000023841858
3 16 -0.36907345056533813 26.017062664031982 16.00000023841858 -8.00000011920929 24.000000953674316 16.00000023841858 -1.7829534411430359 26.41934633255005 16.00000023841858
3 16 -0.36907345056533813 26.017062664031982 16.00000023841858 1.0946519672870636 26.15269660949707 16.00000023841858 -8.00000011920929 24.000000953674316 16.00000023841858
3 16 1.0000000149011612 31.732051372528076 16.00000023841858 -0.3472963720560074 28.030383586883545 16.00000023841858 -1.532088816165924 28.714425563812256 16.00000023841858
3 16 -20.0 35.999999046325684 16.00000023841858 -0.36907345056533813 33.98293733596802 16.00000023841858 -1.7829534411430359 33.58065366744995 16.00000023841858
3 16 -20.0 35.999999046325684 16.00000023841858 1.0946519672870636 33.84730339050293 16.00000023841858 -0.36907345056533813 33.98293733596802 16.00000023841858
3 16 -1.532088816165924 31.285574436187744 16.00000023841858 -1.532088816165924 28.714425563812256 16.00000023841858 -2.0000000298023224 30.0 16.00000023841858
3 16 -1.532088816165924 31.285574436187744 16.00000023841858 -0.3472963720560074 31.969616413116455 16.00000023841858 -1.532088816165924 28.714425563812256 16.00000023841858
3 16 -0.3472963720560074 31.969616413116455 16.00000023841858 1.0000000149011612 31.732051372528076 16.00000023841858 -1.532088816165924 28.714425563812256 16.00000023841858
3 16 -20.0 35.999999046325684 16.00000023841858 17.96987533569336 35.999999046325684 16.00000023841858 1.0946519672870636 33.84730339050293 16.00000023841858
3 16 -10.0 20.0 23.230602741241455 10.0 20.0 0.0 10.0 20.0 23.579704761505127
3 16 1.0946519672870636 26.15269660949707 16.00000023841858 8.00000011920929 24.000000953674316 16.00000023841858 -8.00000011920929 24.000000953674316 16.00000023841858
3 16 1.0000000149011612 31.732051372528076 16.00000023841858 1.0000000149011612 28.267948627471924 16.00000023841858 -0.3472963720560074 28.030383586883545 16.00000023841858
3 16 1.8793852627277374 30.68403959274292 16.00000023841858 1.8793852627277374 29.31596040725708 16.00000023841858 1.0000000149011612 28.267948627471924 16.00000023841858
3 16 1.0946519672870636 26.15269660949707 16.00000023841858 2.4105384945869446 26.80793046951294 16.00000023841858 8.00000011920929 24.000000953674316 16.00000023841858
3 16 8.00000011920929 24.000000953674316 16.00000023841858 2.4105384945869446 26.80793046951294 16.00000023841858 3.4008684754371643 27.894270420074463 16.00000023841858
3 16 1.0000000149011612 31.732051372528076 16.00000023841858 1.8793852627277374 30.68403959274292 16.00000023841858 1.0000000149011612 28.267948627471924 16.00000023841858
3 16 17.96987533569336 35.999999046325684 16.00000023841858 2.4105384945869446 33.19206953048706 16.00000023841858 1.0946519672870636 33.84730339050293 16.00000023841858
3 16 17.96987533569336 35.999999046325684 16.00000023841858 3.4008684754371643 32.10572957992554 16.00000023841858 2.4105384945869446 33.19206953048706 16.00000023841858
3 16 -7.878600358963013 24.386188983917236 23.34420680999756 -9.282690286636353 24.04008388519287 23.313655853271484 -6.598241329193115 25.058279037475586 23.378288745880127
3 16 -10.747300386428833 19.97203826904297 23.21707248687744 10.0 40.0 23.9288592338562 -12.225209474563599 19.749279022216797 23.187384605407715
3 16 -10.0 20.0 23.230602741241455 10.0 39.97203826904297 23.928370475769043 -10.747300386428833 19.97203826904297 23.21707248687744
3 16 -12.225209474563599 19.749279022216797 23.187384605407715 10.0 40.0 23.9288592338562 -5.516022443771362 26.017301082611084 23.413920402526855
3 16 4.165013134479523 28.5597562789917 23.627288341522217 3.990253210067749 29.995431900024414 23.649301528930664 -10.0 20.0 23.230602741241455
3 16 4.678261578083038 27.207517623901367 23.612639904022217 4.165013134479523 28.5597562789917 23.627288341522217 -10.0 20.0 23.230602741241455
3 16 -10.0 20.0 23.230602741241455 3.990253210067749 29.995431900024414 23.649301528930664 4.164138436317444 31.431105136871338 23.677401542663574
3 16 -10.0 20.0 23.230602741241455 4.164138436317444 31.431105136871338 23.677401542663574 5.49774706363678 33.97356033325195 23.745064735412598
3 16 -6.598241329193115 25.058279037475586 23.378288745880127 -6.668040156364441 24.98847007751465 27.377068996429443 -7.878600358963013 24.386188983917236 23.34420680999756
3 16 -7.878600358963013 24.386188983917236 23.34420680999756 -6.668040156364441 24.98847007751465 27.377068996429443 -7.948399782180786 24.316377639770508 27.342987060546875
